Unique ID,hate
796,0
797,1
799,0
800,1
803,1
806,0
807,0
812,1
813,1
821,0
822,0
827,0
828,0
830,1
831,0
832,1
833,0
835,1
837,1
838,0
839,0
841,0
843,0
848,0
851,1
853,0
854,0
858,0
859,0
862,0
865,0
866,0
867,0
869,0
870,0
873,1
885,0
886,0
887,0
889,0
893,0
894,0
897,0
899,0
900,0
901,0
902,0
904,1
905,0
907,0
910,0
912,1
913,1
916,0
917,0
918,1
919,0
921,0
924,0
934,0
936,0
937,1
938,0
939,0
944,0
947,0
950,1
952,0
953,0
957,0
958,0
963,0
964,1
966,1
968,1
969,1
972,0
975,0
978,0
980,0
981,0
982,0
983,1
985,0
986,0
988,0
991,0
995,0
996,0
999,0
1001,0
1003,0
1006,0
1008,0
1009,0
1013,0
1014,1
1017,0
1019,0
1020,0
1021,0
1025,1
1027,1
1028,0
1029,0
1030,0
1031,0
1034,0
1035,1
1036,0
1040,0
1041,0
1042,1
1043,1
1044,1
1045,0
1047,1
1048,1
1051,0
1054,1
1055,0
1057,1
1058,0
1059,0
1061,0
1065,0
1066,1
1069,0
1070,0
1071,0
1072,1
1073,0
1075,1
1077,1
1080,0
1081,0
1082,0
1083,0
1089,1
1090,0
1091,0
1100,0
1101,0
1102,0
1104,1
1106,0
1107,0
1108,0
1110,1
1111,0
1116,0
1117,0
1120,0
1121,0
1122,0
1126,0
1127,0
1129,1
1133,1
1134,0
1135,0
1137,1
1141,1
1142,0
1143,0
1145,0
1148,0
1149,0
1150,0
1153,0
1158,0
1161,0
1163,0
1165,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1177,1
1179,0
1183,0
1186,0
1188,0
1189,0
1191,0
1197,0
1198,1
1200,0
1201,0
1204,1
1206,0
1207,0
1208,0
1210,0
1213,0
1214,0
1215,0
1220,0
1221,0
1224,0
1227,0
1230,0
1231,0
1232,1
1234,0
1236,0
1237,0
1238,1
1239,0
1245,0
1250,0
1252,0
1255,0
1258,0
1259,1
1261,0
1263,0
1264,0
1265,0
1267,0
1268,0
1269,1
1270,0
1271,0
1273,0
1275,0
1276,0
1277,0
1281,1
1284,1
1291,0
1295,0
1297,1
1299,0
1301,0
1302,0
1306,0
1308,0
1312,1
1318,1
1319,0
1322,0
1326,1
1328,0
1329,1
1334,0
1336,0
1338,1
1339,0
1343,0
1344,1
1345,0
1346,0
1347,1
1349,1
1352,0
1357,0
1359,1
1360,0
1361,0
1364,0
1368,0
1369,0
1372,0
1374,0
1375,0
1376,0
1377,0
1378,0
1381,0
1388,0
1395,1
1397,1
1401,0
1404,1
1411,0
1413,0
1415,0
1416,0
1417,0
1418,0
1421,0
1422,0
1423,0
1424,0
1426,0
1427,1
1428,0
1429,1
1431,1
1432,0
1433,0
1434,0
1436,0
1437,0
1439,0
1441,1
1443,1
1444,0
1446,1
1448,0
1449,0
1450,0
1456,1
1457,0
1459,0
1461,1
1462,1
1463,0
1468,0
1470,1
1471,0
1472,0
1479,1
1480,0
1481,0
1482,0
1484,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1498,1
1500,0
1501,0
1506,0
1507,0
1510,0
1511,0
1515,1
1516,1
1517,0
1518,0
1519,1
1520,0
1522,0
1524,0
1525,0
1527,0
1528,0
1530,1
1533,0
1534,0
1537,0
1539,1
1540,1
1542,0
1543,0
1545,0
1547,1
1548,0
1551,1
1553,0
1555,0
1556,0
1557,0
1558,1
1560,0
1563,0
1565,1
1566,0
1567,0
1569,1
1570,0
1573,1
1574,0
1579,0
1580,0
1582,1
1583,0
1584,0
1585,0
1586,0
1590,1
1591,1
1592,0
1594,0
1596,1
1598,0
1600,0
1601,1
1607,0
1610,1
1611,0
1615,0
1616,1
1618,0
1621,1
1623,0
1627,1
1630,0
1631,0
1633,0
1636,1
1637,0
1638,0
1639,1
1643,0
1648,0
1650,0
1651,0
1652,0
