Unique ID,non-hostile
419,0
420,1
421,1
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,0
431,0
432,0
433,0
434,0
435,0
436,1
437,1
438,1
439,1
440,0
441,1
442,0
443,1
444,1
445,0
446,1
447,1
448,1
449,1
450,1
451,0
452,0
453,0
454,1
455,0
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,0
465,0
466,1
467,1
468,1
469,0
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,1
482,0
483,1
484,1
485,0
486,1
487,0
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,0
496,0
497,1
498,1
499,0
500,1
501,1
502,1
503,1
504,0
505,0
506,1
507,1
508,1
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,1
517,0
518,1
519,1
520,0
521,1
522,1
523,0
524,1
525,0
526,1
527,1
528,1
529,1
530,0
531,1
532,1
533,1
534,0
535,1
536,1
537,0
538,0
539,1
540,1
541,1
542,0
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,1
559,0
560,0
561,0
562,0
563,0
564,1
565,0
566,1
567,1
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,1
576,0
577,1
578,0
579,0
580,0
581,1
582,1
583,0
584,1
585,0
586,1
587,1
588,1
589,0
590,0
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,0
600,1
601,0
602,1
603,1
604,0
605,1
606,1
607,1
608,1
609,0
610,1
611,0
612,1
613,1
614,0
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,1
623,1
624,1
625,0
626,1
627,1
628,0
629,0
630,0
631,1
632,0
633,0
634,1
635,1
636,0
637,1
638,1
639,0
640,0
641,1
642,1
643,1
644,0
645,1
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,1
654,1
655,1
656,0
657,0
658,0
659,1
660,1
661,0
662,1
663,0
664,1
665,0
666,1
667,1
668,0
669,0
670,1
671,0
672,1
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,1
682,1
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,1
696,0
697,0
698,1
699,0
700,1
701,1
702,0
703,1
704,1
705,1
706,1
707,0
708,0
709,1
710,1
711,0
712,0
713,0
714,1
715,0
716,1
717,0
718,0
719,1
720,1
721,1
722,0
723,1
724,1
725,0
726,1
727,1
728,1
729,1
730,1
731,0
732,1
733,0
734,1
735,1
736,0
737,1
738,0
739,1
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,1
749,1
750,1
751,1
752,0
753,1
754,0
755,0
756,0
757,0
758,1
759,0
760,1
761,0
762,0
763,1
764,1
765,0
766,1
767,0
768,0
769,1
770,0
771,0
772,0
773,1
774,1
775,1
776,1
777,0
778,0
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,1
789,0
790,0
791,0
792,0
793,1
794,0
795,1
796,0
797,0
798,1
799,0
800,0
801,1
802,1
803,0
804,1
805,1
806,0
807,0
808,1
809,1
810,1
811,1
812,0
813,0
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,0
822,0
823,1
824,1
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,1
835,0
836,1
837,0
838,0
839,1
840,1
841,0
842,1
843,0
844,1
845,1
846,1
847,1
848,0
849,1
850,1
851,0
852,1
853,0
854,0
855,1
856,1
857,1
858,0
859,0
860,1
861,1
862,0
863,1
864,1
865,0
866,0
867,0
868,1
869,0
870,0
871,0
872,1
873,0
874,1
875,1
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,0
886,0
887,0
888,1
889,0
890,1
891,1
892,1
893,0
894,0
895,1
896,1
897,0
898,1
899,0
900,0
901,0
902,0
903,1
904,0
905,0
906,1
907,0
908,1
909,1
910,0
911,1
912,0
913,0
914,1
915,1
916,0
917,0
918,0
919,0
920,1
921,0
922,1
923,1
924,0
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,0
948,1
949,1
950,0
951,1
952,0
953,0
954,1
955,1
956,1
957,0
958,0
959,1
960,1
961,1
962,1
963,0
964,0
965,1
966,0
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,1
985,0
986,0
987,1
988,0
989,1
990,1
991,0
992,1
993,1
994,1
995,0
996,0
997,1
998,1
999,0
1000,1
1001,0
1002,1
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,0
1010,1
1011,1
1012,1
1013,0
1014,0
1015,1
1016,1
1017,0
1018,1
1019,0
1020,0
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,0
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,0
1067,1
1068,1
1069,0
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,0
1101,0
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,0
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,1
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,0
1199,1
1200,0
1201,0
1202,1
1203,1
1204,0
1205,1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,0
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,0
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,1
1310,1
1311,1
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,1
1336,0
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,1
1462,0
1463,0
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,1
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,1
1545,0
1546,1
1547,0
1548,0
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,0
1612,1
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,1
1620,1
1621,0
1622,1
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
