Unique ID,fake
1058,0
1059,1
1061,0
1066,0
1069,1
1070,1
1071,1
1072,0
1073,1
1075,0
1077,0
1080,0
1081,1
1082,1
1083,0
1089,0
1090,1
1091,1
1100,1
1101,1
1102,0
1104,0
1106,0
1107,0
1108,1
1110,0
1111,0
1116,1
1117,0
1120,0
1121,1
1122,1
1126,1
1127,0
1129,0
1133,1
1134,0
1135,0
1137,0
1141,0
1142,1
1143,0
1145,1
1148,0
1149,1
1150,1
1153,0
1158,0
1161,0
1163,0
1165,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1177,0
1179,0
1183,0
1186,1
1188,1
1189,1
1191,0
1192,1
1197,1
1198,0
1200,1
1201,1
1204,1
1206,1
1207,1
1208,1
1210,1
1213,0
1214,0
1215,1
1220,1
1221,1
1224,0
1227,1
1230,1
1231,1
1232,0
1234,0
1236,1
1237,1
1238,1
1239,1
1245,0
1250,0
1252,0
1253,0
1255,0
1258,1
1259,1
1261,1
1263,1
1264,1
1265,1
1267,1
1268,0
1269,0
1270,1
1271,1
1273,0
1275,1
1276,1
1277,1
1281,0
1284,0
1291,0
1294,1
1295,1
1297,0
1299,0
1301,1
1302,1
1306,0
1308,0
1312,0
1318,0
1319,1
1322,0
1326,0
1328,1
1329,0
1334,1
1336,1
1338,0
1339,1
1343,1
1344,0
1345,1
1346,1
1347,0
1349,0
1352,0
1357,1
1359,0
1360,1
1361,1
1364,0
1368,1
1369,0
1372,1
1374,0
1375,0
1376,1
1377,1
1378,0
1381,1
1388,1
1395,0
1396,0
1397,0
1401,0
1404,1
1411,0
1413,0
1415,1
1416,1
1417,0
1418,1
1421,0
1422,0
1423,1
1424,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1436,0
1437,0
1439,0
1441,0
1443,0
1444,1
1446,0
1448,0
1449,1
1450,0
1456,0
1457,1
1459,1
1461,0
1462,0
1463,0
1468,0
1470,0
1471,1
1472,1
1479,0
1480,0
1481,1
1482,0
1484,1
1486,0
1487,0
1488,0
1489,1
1490,1
1491,0
1492,0
1498,0
1500,0
1501,0
1506,1
1507,0
1510,1
1511,1
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1522,0
1524,1
1525,1
1527,1
1528,0
1530,0
1533,0
1534,0
1537,1
1539,0
1540,0
1542,1
1543,0
1544,1
1545,0
1547,0
1548,1
1551,0
1553,0
1555,1
1556,0
1557,1
1558,0
1560,0
1563,0
1565,1
1566,0
1567,1
1569,0
1570,1
1573,0
1574,1
1579,0
1580,0
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1590,0
1591,0
1592,1
1594,0
1596,0
1598,1
1600,0
1601,0
1607,0
1610,0
1611,0
1615,0
1616,0
1618,0
1621,0
1623,1
1627,1
1630,0
1631,0
1633,1
1636,0
1637,1
1638,1
1639,0
1643,1
1648,1
1650,0
1651,0
